-------------------------------------------------------------------------------
Test set: edu.kit.ipd.sdq.kamp4attack.tests.change.credentials.PropagationResourceTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.404 s - in edu.kit.ipd.sdq.kamp4attack.tests.change.credentials.PropagationResourceTest
testResourceToContextPropagation  Time elapsed: 0.032 s
testResourceToAssemblyPropagation  Time elapsed: 0.036 s
testResourceToAssemblyPropagationNoContextChangeProvider  Time elapsed: 0.036 s
testResourceToContextPropagationKeep  Time elapsed: 0.046 s
testResourceToAssemblyPropagationKeepContextChange  Time elapsed: 0.038 s
testResourceToContextPropagationSkipDuplicate  Time elapsed: 0.039 s
testResourceToAssemblyPropagationNoSpecification  Time elapsed: 0.035 s
testResourceToContextPropagationWrongSpecification  Time elapsed: 0.034 s
testResourceToContextPropagationNoSpecification  Time elapsed: 0.033 s
testResourceToContextPropagationNoContextsNoSpecification  Time elapsed: 0.034 s
testResourceToAssemblyPropagationSkipDuplicates  Time elapsed: 0.033 s
